/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)

Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:   0%|          | 5/1079 [01:11<2:04:46,  6.97s/it, loss=2.0609]
Training:   0%|          | 5/1079 [01:13<2:04:46,  6.97s/it, loss=2.0922]
Training:   1%|          | 6/1079 [01:13<1:31:59,  5.14s/it, loss=2.0922]
Training:   1%|          | 6/1079 [01:14<1:31:59,  5.14s/it, loss=2.0768]
Training:   1%|          | 7/1079 [01:14<1:09:12,  3.87s/it, loss=2.0768]
Training:   1%|          | 7/1079 [01:15<1:09:12,  3.87s/it, loss=2.0818]
Training:   1%|          | 8/1079 [01:15<53:44,  3.01s/it, loss=2.0818]  
Training:   1%|          | 8/1079 [01:16<53:44,  3.01s/it, loss=2.0797]
Training:   1%|          | 9/1079 [01:16<43:17,  2.43s/it, loss=2.0797]
Training:   1%|          | 9/1079 [01:17<43:17,  2.43s/it, loss=2.0783]
Training:   1%|          | 10/1079 [01:17<36:14,  2.03s/it, loss=2.0783]
Training:   1%|          | 10/1079 [01:19<36:14,  2.03s/it, loss=2.0856]
Training:   1%|          | 11/1079 [01:19<31:53,  1.79s/it, loss=2.0856]
Training:   1%|          | 11/1079 [01:20<31:53,  1.79s/it, loss=2.0882]
Training:   1%|          | 12/1079 [01:20<31:39,  1.78s/it, loss=2.0882]
Training:   1%|          | 12/1079 [01:22<31:39,  1.78s/it, loss=2.0743]
Training:   1%|          | 13/1079 [01:22<33:06,  1.86s/it, loss=2.0743]
Training:   1%|          | 13/1079 [01:25<33:06,  1.86s/it, loss=2.0943]
Training:   1%|▏         | 14/1079 [01:25<36:21,  2.05s/it, loss=2.0943]
Training:   1%|▏         | 14/1079 [01:27<36:21,  2.05s/it, loss=2.0715]
Training:   1%|▏         | 15/1079 [01:27<38:22,  2.16s/it, loss=2.0715]
Training:   1%|▏         | 15/1079 [01:31<38:22,  2.16s/it, loss=2.0588]
Training:   1%|▏         | 16/1079 [01:31<45:27,  2.57s/it, loss=2.0588]
Training:   1%|▏         | 16/1079 [01:34<45:27,  2.57s/it, loss=2.0801]
Training:   2%|▏         | 17/1079 [01:34<46:33,  2.63s/it, loss=2.0801]
Training:   2%|▏         | 17/1079 [01:35<46:33,  2.63s/it, loss=2.0724]
Training:   2%|▏         | 18/1079 [01:35<40:56,  2.32s/it, loss=2.0724]
Training:   2%|▏         | 18/1079 [01:37<40:56,  2.32s/it, loss=2.0534]
Training:   2%|▏         | 19/1079 [01:37<38:06,  2.16s/it, loss=2.0534]
Training:   2%|▏         | 19/1079 [01:41<38:06,  2.16s/it, loss=2.0760]
Training:   2%|▏         | 20/1079 [01:41<45:55,  2.60s/it, loss=2.0760]
Training:   2%|▏         | 20/1079 [01:43<45:55,  2.60s/it, loss=2.0741]
Training:   2%|▏         | 21/1079 [01:43<42:40,  2.42s/it, loss=2.0741]
Training:   2%|▏         | 21/1079 [01:46<42:40,  2.42s/it, loss=2.0781]
Training:   2%|▏         | 22/1079 [01:46<49:40,  2.82s/it, loss=2.0781]
Training:   2%|▏         | 22/1079 [01:51<49:40,  2.82s/it, loss=2.0630]
Training:   2%|▏         | 23/1079 [01:51<56:32,  3.21s/it, loss=2.0630]
Training:   2%|▏         | 23/1079 [01:53<56:32,  3.21s/it, loss=2.0776]
Training:   2%|▏         | 24/1079 [01:53<50:07,  2.85s/it, loss=2.0776]
Training:   2%|▏         | 24/1079 [01:55<50:07,  2.85s/it, loss=2.0900]
Training:   2%|▏         | 25/1079 [01:55<50:22,  2.87s/it, loss=2.0900]
Training:   2%|▏         | 25/1079 [01:57<50:22,  2.87s/it, loss=2.0500]
Training:   2%|▏         | 26/1079 [01:57<44:19,  2.53s/it, loss=2.0500]
Training:   2%|▏         | 26/1079 [01:59<44:19,  2.53s/it, loss=2.0477]
Training:   3%|▎         | 27/1079 [01:59<39:45,  2.27s/it, loss=2.0477]
Training:   3%|▎         | 27/1079 [02:00<39:45,  2.27s/it, loss=2.0674]
Training:   3%|▎         | 28/1079 [02:00<34:39,  1.98s/it, loss=2.0674]
Training:   3%|▎         | 28/1079 [02:01<34:39,  1.98s/it, loss=2.0668]
Training:   3%|▎         | 29/1079 [02:01<30:18,  1.73s/it, loss=2.0668]
Training:   3%|▎         | 29/1079 [02:03<30:18,  1.73s/it, loss=2.0884]
Training:   3%|▎         | 30/1079 [02:03<28:44,  1.64s/it, loss=2.0884]
Training:   3%|▎         | 30/1079 [02:04<28:44,  1.64s/it, loss=2.0460]
Training:   3%|▎         | 31/1079 [02:04<26:56,  1.54s/it, loss=2.0460]
Training:   3%|▎         | 31/1079 [02:05<26:56,  1.54s/it, loss=2.0764]
Training:   3%|▎         | 32/1079 [02:05<25:58,  1.49s/it, loss=2.0764]
Training:   3%|▎         | 32/1079 [02:07<25:58,  1.49s/it, loss=2.0610]
Training:   3%|▎         | 33/1079 [02:07<25:01,  1.44s/it, loss=2.0610]
Training:   3%|▎         | 33/1079 [02:08<25:01,  1.44s/it, loss=2.1060]
Training:   3%|▎         | 34/1079 [02:08<22:49,  1.31s/it, loss=2.1060]
Training:   3%|▎         | 34/1079 [02:09<22:49,  1.31s/it, loss=2.0510]
Training:   3%|▎         | 35/1079 [02:09<22:18,  1.28s/it, loss=2.0510]
Training:   3%|▎         | 35/1079 [02:10<22:18,  1.28s/it, loss=2.0481]
Training:   3%|▎         | 36/1079 [02:10<22:46,  1.31s/it, loss=2.0481]
Training:   3%|▎         | 36/1079 [02:12<22:46,  1.31s/it, loss=2.0491]
Training:   3%|▎         | 37/1079 [02:12<22:09,  1.28s/it, loss=2.0491]
Training:   3%|▎         | 37/1079 [02:13<22:09,  1.28s/it, loss=2.0222]
Training:   4%|▎         | 38/1079 [02:13<25:31,  1.47s/it, loss=2.0222]
Training:   4%|▎         | 38/1079 [02:15<25:31,  1.47s/it, loss=2.0526]
Training:   4%|▎         | 39/1079 [02:15<23:47,  1.37s/it, loss=2.0526]
Training:   4%|▎         | 39/1079 [02:16<23:47,  1.37s/it, loss=2.0704]
Training:   4%|▎         | 40/1079 [02:16<22:00,  1.27s/it, loss=2.0704]
Training:   4%|▎         | 40/1079 [02:17<22:00,  1.27s/it, loss=2.0703]
Training:   4%|▍         | 41/1079 [02:17<21:12,  1.23s/it, loss=2.0703]
Training:   4%|▍         | 41/1079 [02:18<21:12,  1.23s/it, loss=2.0817]
Training:   4%|▍         | 42/1079 [02:18<23:05,  1.34s/it, loss=2.0817]
Training:   4%|▍         | 42/1079 [02:20<23:05,  1.34s/it, loss=2.0473]
Training:   4%|▍         | 43/1079 [02:20<24:38,  1.43s/it, loss=2.0473]
Training:   4%|▍         | 43/1079 [02:21<24:38,  1.43s/it, loss=2.0514]
Training:   4%|▍         | 44/1079 [02:21<23:46,  1.38s/it, loss=2.0514]
Training:   4%|▍         | 44/1079 [02:22<23:46,  1.38s/it, loss=2.0483]
Training:   4%|▍         | 45/1079 [02:22<22:42,  1.32s/it, loss=2.0483]
Training:   4%|▍         | 45/1079 [02:24<22:42,  1.32s/it, loss=2.0670]
Training:   4%|▍         | 46/1079 [02:24<26:13,  1.52s/it, loss=2.0670]
Training:   4%|▍         | 46/1079 [02:26<26:13,  1.52s/it, loss=2.0825]
Training:   4%|▍         | 47/1079 [02:26<25:01,  1.46s/it, loss=2.0825]
Training:   4%|▍         | 47/1079 [02:27<25:01,  1.46s/it, loss=2.0740]
Training:   4%|▍         | 48/1079 [02:27<22:51,  1.33s/it, loss=2.0740]
Training:   4%|▍         | 48/1079 [02:28<22:51,  1.33s/it, loss=2.0806]
Training:   5%|▍         | 49/1079 [02:28<22:10,  1.29s/it, loss=2.0806]
Training:   5%|▍         | 49/1079 [02:29<22:10,  1.29s/it, loss=2.0277]
Training:   5%|▍         | 50/1079 [02:29<21:18,  1.24s/it, loss=2.0277]
Training:   5%|▍         | 50/1079 [02:30<21:18,  1.24s/it, loss=2.0828]
Training:   5%|▍         | 51/1079 [02:30<20:09,  1.18s/it, loss=2.0828]
Training:   5%|▍         | 51/1079 [02:31<20:09,  1.18s/it, loss=2.0695]
Training:   5%|▍         | 52/1079 [02:31<19:16,  1.13s/it, loss=2.0695]
Training:   5%|▍         | 52/1079 [02:32<19:16,  1.13s/it, loss=2.0694]
Training:   5%|▍         | 53/1079 [02:32<18:41,  1.09s/it, loss=2.0694]
Training:   5%|▍         | 53/1079 [02:33<18:41,  1.09s/it, loss=2.0406]
Training:   5%|▌         | 54/1079 [02:33<18:12,  1.07s/it, loss=2.0406]
Training:   5%|▌         | 54/1079 [02:34<18:12,  1.07s/it, loss=2.0427]
Training:   5%|▌         | 55/1079 [02:34<18:37,  1.09s/it, loss=2.0427]
Training:   5%|▌         | 55/1079 [02:35<18:37,  1.09s/it, loss=2.0568]
Training:   5%|▌         | 56/1079 [02:35<17:48,  1.04s/it, loss=2.0568]
Training:   5%|▌         | 56/1079 [02:37<17:48,  1.04s/it, loss=2.0408]
Training:   5%|▌         | 57/1079 [02:37<20:30,  1.20s/it, loss=2.0408]
Training:   5%|▌         | 57/1079 [02:38<20:30,  1.20s/it, loss=2.0295]
Training:   5%|▌         | 58/1079 [02:38<22:47,  1.34s/it, loss=2.0295]
Training:   5%|▌         | 58/1079 [02:40<22:47,  1.34s/it, loss=2.0613]
Training:   5%|▌         | 59/1079 [02:40<21:43,  1.28s/it, loss=2.0613]
Training:   5%|▌         | 59/1079 [02:41<21:43,  1.28s/it, loss=2.0685]
Training:   6%|▌         | 60/1079 [02:41<20:54,  1.23s/it, loss=2.0685]
Training:   6%|▌         | 60/1079 [02:42<20:54,  1.23s/it, loss=2.0544]
Training:   6%|▌         | 61/1079 [02:42<20:45,  1.22s/it, loss=2.0544]
Training:   6%|▌         | 61/1079 [02:43<20:45,  1.22s/it, loss=2.0757]
Training:   6%|▌         | 62/1079 [02:43<19:43,  1.16s/it, loss=2.0757]
Training:   6%|▌         | 62/1079 [02:44<19:43,  1.16s/it, loss=2.0465]
Training:   6%|▌         | 63/1079 [02:44<18:56,  1.12s/it, loss=2.0465]
Training:   6%|▌         | 63/1079 [02:45<18:56,  1.12s/it, loss=2.0542]
Training:   6%|▌         | 64/1079 [02:45<18:19,  1.08s/it, loss=2.0542]
Training:   6%|▌         | 64/1079 [02:47<18:19,  1.08s/it, loss=2.0267]
Training:   6%|▌         | 65/1079 [02:47<21:42,  1.28s/it, loss=2.0267]
Training:   6%|▌         | 65/1079 [02:48<21:42,  1.28s/it, loss=2.0401]
Training:   6%|▌         | 66/1079 [02:48<21:29,  1.27s/it, loss=2.0401]
Training:   6%|▌         | 66/1079 [02:49<21:29,  1.27s/it, loss=2.0782]
Training:   6%|▌         | 67/1079 [02:49<20:12,  1.20s/it, loss=2.0782]
Training:   6%|▌         | 67/1079 [02:50<20:12,  1.20s/it, loss=2.0536]
Training:   6%|▋         | 68/1079 [02:50<19:01,  1.13s/it, loss=2.0536]
Training:   6%|▋         | 68/1079 [02:51<19:01,  1.13s/it, loss=2.0388]
Training:   6%|▋         | 69/1079 [02:51<18:14,  1.08s/it, loss=2.0388]
Training:   6%|▋         | 69/1079 [02:52<18:14,  1.08s/it, loss=2.0424]
Training:   6%|▋         | 70/1079 [02:52<18:50,  1.12s/it, loss=2.0424]
Training:   6%|▋         | 70/1079 [02:53<18:50,  1.12s/it, loss=2.0596]
Training:   7%|▋         | 71/1079 [02:53<18:33,  1.11s/it, loss=2.0596]
Training:   7%|▋         | 71/1079 [02:54<18:33,  1.11s/it, loss=2.0526]
Training:   7%|▋         | 72/1079 [02:54<18:36,  1.11s/it, loss=2.0526]
Training:   7%|▋         | 72/1079 [02:55<18:36,  1.11s/it, loss=2.0926]
Training:   7%|▋         | 73/1079 [02:55<18:10,  1.08s/it, loss=2.0926]
Training:   7%|▋         | 73/1079 [02:56<18:10,  1.08s/it, loss=2.0444]
Training:   7%|▋         | 74/1079 [02:56<17:41,  1.06s/it, loss=2.0444]
Training:   7%|▋         | 74/1079 [02:57<17:41,  1.06s/it, loss=2.0321]
Training:   7%|▋         | 75/1079 [02:57<17:01,  1.02s/it, loss=2.0321]
Training:   7%|▋         | 75/1079 [02:59<17:01,  1.02s/it, loss=2.0382]
Training:   7%|▋         | 76/1079 [02:59<18:50,  1.13s/it, loss=2.0382]
Training:   7%|▋         | 76/1079 [03:02<18:50,  1.13s/it, loss=2.0590]
Training:   7%|▋         | 77/1079 [03:02<28:57,  1.73s/it, loss=2.0590]
Training:   7%|▋         | 77/1079 [03:03<28:57,  1.73s/it, loss=2.0364]
Training:   7%|▋         | 78/1079 [03:03<27:15,  1.63s/it, loss=2.0364]
Training:   7%|▋         | 78/1079 [03:05<27:15,  1.63s/it, loss=2.0645]
Training:   7%|▋         | 79/1079 [03:05<26:58,  1.62s/it, loss=2.0645]
Training:   7%|▋         | 79/1079 [03:06<26:58,  1.62s/it, loss=2.0434]
Training:   7%|▋         | 80/1079 [03:06<25:04,  1.51s/it, loss=2.0434]
Training:   7%|▋         | 80/1079 [03:07<25:04,  1.51s/it, loss=2.0688]
Training:   8%|▊         | 81/1079 [03:07<23:50,  1.43s/it, loss=2.0688]
Training:   8%|▊         | 81/1079 [03:08<23:50,  1.43s/it, loss=2.0250]
Training:   8%|▊         | 82/1079 [03:08<22:27,  1.35s/it, loss=2.0250]
Training:   8%|▊         | 82/1079 [03:10<22:27,  1.35s/it, loss=2.0344]
Training:   8%|▊         | 83/1079 [03:10<21:06,  1.27s/it, loss=2.0344]
Training:   8%|▊         | 83/1079 [03:11<21:06,  1.27s/it, loss=2.0239]
Training:   8%|▊         | 84/1079 [03:11<20:44,  1.25s/it, loss=2.0239]
Training:   8%|▊         | 84/1079 [03:12<20:44,  1.25s/it, loss=2.0338]
Training:   8%|▊         | 85/1079 [03:12<20:19,  1.23s/it, loss=2.0338]
Training:   8%|▊         | 85/1079 [03:13<20:19,  1.23s/it, loss=2.0551]
Training:   8%|▊         | 86/1079 [03:13<20:01,  1.21s/it, loss=2.0551]
Training:   8%|▊         | 86/1079 [03:14<20:01,  1.21s/it, loss=2.0259]
Training:   8%|▊         | 87/1079 [03:14<20:07,  1.22s/it, loss=2.0259]
Training:   8%|▊         | 87/1079 [03:15<20:07,  1.22s/it, loss=2.0319]
Training:   8%|▊         | 88/1079 [03:15<19:45,  1.20s/it, loss=2.0319]
Training:   8%|▊         | 88/1079 [03:17<19:45,  1.20s/it, loss=2.0258]
Training:   8%|▊         | 89/1079 [03:17<19:52,  1.20s/it, loss=2.0258]
Training:   8%|▊         | 89/1079 [03:18<19:52,  1.20s/it, loss=2.0151]
Training:   8%|▊         | 90/1079 [03:18<19:25,  1.18s/it, loss=2.0151]
Training:   8%|▊         | 90/1079 [03:19<19:25,  1.18s/it, loss=2.0406]
Training:   8%|▊         | 91/1079 [03:19<19:30,  1.18s/it, loss=2.0406]
Training:   8%|▊         | 91/1079 [03:20<19:30,  1.18s/it, loss=2.0343]
Training:   9%|▊         | 92/1079 [03:20<19:20,  1.18s/it, loss=2.0343]
Training:   9%|▊         | 92/1079 [03:21<19:20,  1.18s/it, loss=2.0167]
Training:   9%|▊         | 93/1079 [03:21<19:58,  1.22s/it, loss=2.0167]
Training:   9%|▊         | 93/1079 [03:23<19:58,  1.22s/it, loss=2.0469]
Training:   9%|▊         | 94/1079 [03:23<20:51,  1.27s/it, loss=2.0469]
Training:   9%|▊         | 94/1079 [03:24<20:51,  1.27s/it, loss=2.0515]
Training:   9%|▉         | 95/1079 [03:24<19:40,  1.20s/it, loss=2.0515]
Training:   9%|▉         | 95/1079 [03:25<19:40,  1.20s/it, loss=2.0418]
Training:   9%|▉         | 96/1079 [03:25<18:35,  1.13s/it, loss=2.0418]
Training:   9%|▉         | 96/1079 [03:26<18:35,  1.13s/it, loss=2.0701]
Training:   9%|▉         | 97/1079 [03:26<18:20,  1.12s/it, loss=2.0701]
Training:   9%|▉         | 97/1079 [03:27<18:20,  1.12s/it, loss=2.0313]
